"","The necessity of a full  and fair disclosure of material facts were discussed by Pathirana J in the case of"
"","Alponso Appuhamy V. Hettiiarachchi 1973 NLR 131 as follows,"
"",""
"I",""" .... the necessity of a full  and fair disclosure of all the material facts  to be  placed before"
"",""
"I","the  court  when  an  application  for  a  Writ  or  injunction,  is  made  and  the  process  of the"
"",""
"I I","court  is  invoked  is  laid  down  in  the  case  of the  King v.  The  General  Commissioner for"
"","the  purpose  of the  Income  Tax  Acts  for 
the  District  of  Kensington-Ex-parte  Princess"
"","Edmond  de  Poignac 
[1917KB  Div-486] 
Although 
this  case  deals  with  a  Writ  of"
"","Prohibition  the  principles enunciated are  applicable to  all cases of Writs or Injunction.  In"
"","this  case  a  Divisional  Court  without  dealing  with  the  merits  of the  case  discharged  the"
"","rule  on the  ground  that the  applicant  had  suppressed or misrepresented the  facts  material"
"","to  her application. The Court of Appeal affirmed the  decision of the Divisional Court that"
"","there  had  been  a  suppression  of  material  facts  by 
the  applicant  in  her  affidavit  and"
"","therefore it was justified in refusing a Writ of Prohibition without going into the merits of"
"","the  case. In other words so  rigorous is the necessity for a full  and truthful disclosure of all"
"","material  facts  that  the  court  would  not  go 
into  the  merits  of the  application,  but  will"
"","dismiss it without further examination .... """
