"t","","",""
"J","","","8"
"I","•","",""
"j","","",""
"","","c)  Want of uberrimae fides in that there was non -disclosure of the material facts  that the",""
"I","","",""
"","","",""
"I l","","Petitioner had a residence  in  Dehiwela far away from  Visaka Vidyalaya and the child",""
"","","had since gained admission to  Bishops College, Colombo.",""
"1","","",""
"","","",""
"l j","","","When  considering  the  fact  and  circumstances  of the  present  case  this  court  is  of the  view  that  the"
"1","","",""
"I","","",""
"","","","Petitioner  is  guilty  of deliberate  suppression  of material  facts  and  delay  in  seeking remedy  from  this"
"I","","",""
"","","",""
"!","","Court. Therefore I decided to  dismiss this application without cost.",""
"i","","",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"","","H.C.J. Madawala J",""
"","","I agree,",""
"","","JUDGE OF THE COURT OF APPEAL",""
"j","","",""
"\","","",""
