"","","3"
"Order","",""
"Vijith K. Malalgoda PC J","",""
"","Petitioner  to  the  present  application  lathika  Sevaka  Sangamaya  a  Trade  Union  registered  under  the",""
"Trade Unions Ordinance No.  14 of 1935 (as amended) has come before this court seeking inter alia,","",""
"b)","Grant  and  issue  an  order  in  the  nature  of Writ  of Certiorari  quashing the  decision  dated",""
"","17.08.2011 and  15.10.2012 marked F and G respectively of the  2nd  to 51h  Respondents not",""
"","to  issue  a direction to  the  lSI  Respondent  to  provide check off facility  to  the  Petition and",""
"","not to  refer the  dispute relating to  the said check off for  arbitration",""
"c)","to  51h 
Grant  and 
issue  an  order  in  the  nature  of  Writ  of Mandamus  directing  the  2nd",""
"","Respondents  to  issue  a direction to  the  lSI  Respondent to  provide check off facility  to  the",""
"","Petitioner as requested by the letter marked A and",""
"","Alternatively",""
