"which such a decision was taken to refuse voting rights, and the consequent cessation of","","","","","",""
"membership.","","","","","",""
"","T","he Respondents rely on a document dated 09th November 2018 (marked “P18”) in","","","",""
"which","they  have","required  NEMRC","to","comply  with","the  provisions  of","the  SLAS"
"Constitution. This letter quoted verbatim reads:","","","","","",""
"","“","Reference  your  letter  dated  25th  September  2018  was  tabled  to  the  Council","","","",""
"Meeting held on 3rd October 2018.","","","","","",""
"","C","ouncil noted that you have not furnished required information and credentials to","","","",""
"consider  your  request  even  though  stated  by  you.  There  is  no  evidence  of  completed","","","","","",""
"application made previously nor to this Council from July 2017.","","","","","",""
"","H","owever, this Council request you to kindly forward your application along with","","","",""
"the other required details for consideration of your application. Your objective details of","","","","","",""
"paid  up  memberships  proof  of  your  existence  proposal  indicating  the  planned  future","","","","","",""
"activities race meets of your club and the details of the equipment you possess or plan to","","","","","",""
"invest on and the time frames.","","","","","",""
"","A","fter  consideration  of  your  application  you  are  require  to  pay  joining  fee  of  Rs.","","","",""
"500,000/-.”","","","","","",""
"","Thus, it is seen that since the probationary period of NEMRC ended in 2016, it was","","","","",""
"only by this letter dated 09th November 2018 that the reasons for NEMRC’s non-affiliation","","","","","",""
"were proffered. Even still, no reference is made to the end of the probationary period, or","","","","","",""
"a decision of the Council taken at that time not to confer voting rights. Hence, as per the","","","","","",""
"documents before this Court, it appears that till such time NEMRC’s affiliation lay in a","","","","","",""
"state of limbo. This offends one’s ordinary sense of justice.","","","","","",""
"","It is worth reiterating that one reason there exists a duty to give reasons is that","","","","",""
"the  party  against  whom  the  adverse  decision  is  made  can  be  informed  of  the  fault  or","","","","","",""
"shortcoming of his that resulted in the decision being made in that way. The person can","","","","","",""
"then rectify such shortcomings or address a misapprehension, especially if the decision is","","","","","",""
"made on a wrong assumption. In the instant case, it was only in 2018 that NEMRC was","","","","","",""
"told that it had not complied with the SLAS Constitution.","","","","","",""
"","","","Page 12 of 17","","",""
