"General  Manager, Department  of  Railway  CA/MC/REV/28/2016  decided  on 20.11.2020,","",""
"observed,  “Also,  a  writ  proceeding  does","lie  to  the  Court  of  Appeal","if  the  alleged"
"unauthorized occupant could show that the Competent Authority's action is ultra vires.”","",""
"","We are mindful that Section 3(1A) of the Act takes away the right to a hearing of",""
"the person to whom the Quit Notice has been served. There is no opportunity to make","",""
"representations  to  the  competent  authority  either.  By  this  provision,  that  person  is","",""
"forbidden  from  canvassing  her  grievance  before  the  competent  authority.  This  also","",""
"illustrates  why  the  competent  authority  must  exercise  care  and  caution  when  forming","",""
"that  opinion.  This  Section  was introduced  by  the  State  Lands  (Recovery  of Possession)","",""
"(Amendment) Act No. 29 of 1983, following the judgment of Senanayake v. Damunupola","",""
"[1982] 2 SLR 621.","",""
"","Accordingly, although a competent authority need not grant a hearing, the “vires”",""
"of the competent authority’s opinion, is not immune from judicial review on the grounds","",""
"of illegality and irrationality. The observation of his Lordship Arjuna Obeyesekere J. in","",""
"Udagedara  Waththe  Anusha  Kumari  v.  Jayasinghe  Mudiyanselage  Chamila  Indika","",""
"Jayasinghe, CA (Writ) Application No. 293/2017 decided on 18.11. 2019, is most apposite:","",""
"","“The principle then is that while no inquiry is needed to form an opinion, there should be",""
"a  rational  basis  to  form  the opinion  that  the  State  is  lawfully  entitled to  the  land.  The rational","",""
"basis should satisfy the Wednesbury test of reasonableness.”","",""
"","In the case of Udagedara Waththe Anusha Kumari (supra) his Lordship Arjuna",""
"Obeyesekere  J.  reviewed  the  reasonableness  of  the  opinion  formed  by  the  competent","",""
"authority (the Divisional Secretary) with regard to the first limb i.e. whether the land is","",""
"state land. The question for determination, in that case, was whether “...the Respondent","",""
"act[ed] illegally or unreasonably or irrationally when he formed his opinion that the land","",""
"which is the subject matter of the said quit notice is State land.” It was held:","",""
"","“The  strict  regime  for  the  expeditious  recovery  of  State  land  stipulated  in  the  Act  only",""
"provides a person served with a quit notice, the limited remedies under Section 9, and a person","",""
"against whom an Order of ejectment has been issued, an opportunity to vindicate her title under","",""
"Section 12 of the Act. It is the view of this Court that the legislature could not have intended for","",""
"the Competent Authority's opinion, which can have far reaching consequences on one' s proprietary","",""
"rights, to be baseless. The Competent Authority's opinion must thus be formed on a rational basis.","",""
"What constitutes a rational basis must be ascertained case by case.” [emphasis added]","",""
