"application  (CA  Writ  Application  No.  182-20)  was  undertaken  to  be  withdrawn.  This","","","","","","","","",""
"undertaking  was  made  on  the  22nd  of  November,  when  this  matter  was  taken  up  to","","","","","","","","",""
"support the Respondents’ motion dated 15th November. Further, it must be noted that,","","","","","","","","",""
"the Respondents in their written submissions, while raising an objection as to the absence","","","","","","","","",""
"of the Divisional Secretary of Addalaichenai as a necessary party, have stated that “the","","","","","","","","",""
"supporting documents were not in custody of the 1st Respondent. The 1st Respondent as","","","","","","","","",""
"the competent authority had issued the Quit Notice on the 1st Petitioner on the premise","","","","","","","","",""
"that the permit issued to the 1st Petitioner was not a valid permit as it had been cancelled","","","","","","","","",""
"by  the  Provincial  Commissioner  of  Land.”  This  then  creates  doubt  about  whether  the","","","","","","","","",""
"opinion  had  been  correctly  formulated  and  whether  all  the  relevant  documents  were","","","","","","","","",""
"considered  when  forming  that  opinion,  since  at  the  argument  stage,  or  even  in  their","","","","","","","","",""
"Statement  of  Objections  before  the  argument  stage,  there  was  no  mention  that  the  1st","","","","","","","","",""
"Respondent  based  his  opinion  on  such  letter. The  letter, if  not  in  his  custody  initially,","","","","","","","","",""
"could have been submitted to this Court, with our permission, even later. However, there","","","","","","","","",""
"was no mention that the opinion was formulated on that letter.","","","","","","","","",""
"","Having  said  that,  we  will  address  whether  the  failure  to  include  the  Divisional","","","","","","","",""
"Secretary of Addalaichenai as a party to this application is fatal. The Supreme Court in","","","","","","","","",""
"Wijeratne  (Commissioner  of  Motor  Traffic)  v.  Ven.  Dr.  Paragoda  Wimalawansa  Thero","","","","","","","","",""
"[2011] 2 SLR 258 set out two rules in this regard. The relevant excerpt of the judgment of","","","","","","","","",""
"his Lordship Amaratunga J. reads:","","","","","","","","",""
"","“The first rule regarding the necessary parties to an application for a writ of certiorari is","","","","","","","",""
"that the person or authority whose decision or exercise of power is sought to be quashed should be","","","","","","","","",""
"made a respondent to the application. If it is a body of persons whose decision or exercise of power","","","","","","","","",""
"is  sought  to  be  quashed  each  of  the  persons  constituting  such  body who  took  part  in  taking  the","","","","","","","","",""
"impugned","decision","or","the","exercise","of","power","should","be","made"
"respondent……………………………………………","","","","","","","","",""
"","If the act sought to be impugned had been done by one party on a direction given by another","","","","","","","",""
"party who has power granted by law to give such direction, the party who had given the direction","","","","","","","","",""
"is also a necessary party and the failure to make such party a respondent is fatal to the validity of","","","","","","","","",""
"the application.","","","","","","","","",""
"","The second rule is that those who would be affected by the outcome of the writ application","","","","","","","",""
"should be made respondents to the application….”","","","","","","","","",""
"","In the instant application, the decisions sought to be impugned were made by the","","","","","","","",""
"1st Respondent in his capacity as the competent authority. The issue before us is whether","","","","","","","","",""
