"The Supreme Court of India in the case of Punjab Tin Supply Co. Vs. Central","","","",""
"Government AIR 1984 SC 87 observed as follows;","","","",""
"","“All  laws  which  effect  substantive  rights  generally  operate  prospectively","","",""
"","and there is a presumption against their retrospectivity if they affect vested","","",""
"","rights and obligations unless the legislative intent is clear and compulsive.","","",""
"","Such retrospective effect may be given where there are express words giving","","",""
"","retrospective  effect  or  where  the  language  used  necessarily  implies  that","","",""
"such","retrospective  effect","is","intended.  Hence,","the  question  whether  a"
"","statutory provision has retrospective effect or not depend primarily on the","","",""
"","language in which it is couched. If the language is clear and unambiguous","","",""
"","effect will have to be given to the provision in question in accordance with","","",""
"","its tenor. If the language is not clear, then the Court has to decide whether","","",""
"","in the light of the surrounding circumstances retrospective effect should be","","",""
"","given to it not.”","","",""
