"Question   of   law   No.   02   is   the   applicability   of   section   10(1)   of   the   Inland","",""
"Revenue Act No. 10 of 2006. The said section reads –","",""
"""There shall be exempt from the income tax - [it continues from sub paragraph","",""
"(a) to (j) and also continues in sub section 02(a) and (b)]","",""
"This becomes relevant under section 63(b) of the Inland Revenue Act No. 10 of","",""
"2006.","",""
"The Tax Appeals Commission in its judgment states that,","",""
"""Even though the representative of the Appellant referred to section 10 of","",""
"the Inland Revenue Act he failed to show how Section 10 is applied to the","",""
"Appellant's case. Further a close examination of the provisions in section 10","",""
"of the Inland Revenue Act shows that section 10 has no application to the","",""
"Appellant's case"".","",""
"However, any dividend received by the Appellant coming within the scope of","",""
"section 10 of the Inland Revenue Act would enjoy an exemption from income","",""
"tax, one reason being that any such dividend received by the appellant would","",""
"not constitute part of its statutory income in view of the express provisions to","",""
"this   effect   in   section   63(b)   of   the   Inland   Revenue   Act.   The   tax   exemption","",""
"conferred by section 10 is not dependent upon the application of section 63.","",""
"Hence question of law No. 02 must be decided in favour of the appellant.","",""
"Question of Law No. 03.","",""
"Question of law No. 03 is did the Tax Appeals Commission err in law when it","",""
"came   to   the   conclusion   that   its   determination   was   not   time   barred.","",""
"Section 10 of the Tax Appeals Commission Act No. 23 of 2011 provided that an","",""
"appeal must be heard and concluded within 180 days of the commencement of","",""
"the hearing.","",""
"22 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n ."
