"company is received by another resident or non resident company and",""
"not by an individual.",""
"The Appellant's complete written submissions from paragraphs 42 to 50",""
"cites   authorities   with   regard   to   the   interpretation   of   taxing   statutes.",""
"It is stated that  Maxwell on The Interpretation of Statutes  [London:",""
"Sweet   and   Maxwell   1969]   P   St   J   Langan   Edition   at   page   29   states,",""
"""Where the language is plain and admits but one meaning the task of",""
"interpretation   can   hardly   be   said","to   arise....The   desirability   or"
"undesirability of one conclusion as compared with another cannot furnish",""
"a guide in reaching a decision"".",""
