"Hence it is provided,","",""
"“","",""
"Assessments   and","163.",""
"additional","",""
"","","(1) Where any person who in the opinion of an Assessor is"
"assessments.","","liable to any income tax for any year of assessment, has not"
"","","paid such tax or has paid an amount less than the proper"
"","","amount which he ought to have paid as such tax for such"
"","","year   of   assessment,
 an   Assessor   may,   subject   to   the"
"","","provisions of subsection (3) and (5) and after the fifteenth"
"","","day   of   November   immediately   succeeding   that   year   of"
"","","assessment, assess the amount which in the judgment of"
