"preferred  against","the  said  conviction  and  sentence  by 
the"
"appellants. In his written submissions the following grounds of",""
"appeal were urged by the learned Counsel for the appellants.",""
"I.","The  learned  trial  Judge  has  erred  in  acting  upon  the"
"","alleged 
dying 
declarations 
which 
were 
highly"
"","suspicious."
"II.","The 
learned 
trial  Judge  has  erroneously  based  his"
"","finding on hearsay evidence."
"III.","Adoption  on  the  depositions  of  PW2  and  PW3  was"
"","irregular."
"IV.","The 
learned 
trial 
Judge  has 
erred 
in 
law 
in  his"
"","conclusion on section 27 recovery."
"V.","The 
learned 
trial  Judge  has  erred 
in 
law  when  he"
"","insisted on the proof of defence."
