"•","",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","","REPUBLIC OF SRI LANKA"
"","","In the matter of an appeal under and in"
"","","terms of article  154(P)  (3)  (b)  of the"
"","","Constitution of the  Democratic Socialist"
"","","Republic of Sri Lanka."
"","CA  (PHC)  Appeal No:",""
"","CA (PHC)  185/2016.","Don Rohan Sujith Priyadharshana of"
"","PHC /G PH / HCRA / No:  37/11.","No.  69/5,"
"","M.C.  Pugoda Case No:  1573/66.","Yattowita,  Samanabedda, Tittapattara."
"","","Party of the 2 nd  part 2 nd  Respondent"
"","","Petitioner-Appellant"
"","","-Vs-"
"","","la Dona Anne Wasantha Wijetunga of"
"","","No.  95, Samanabedda, Tittapattara."
"","","Substituted Party of the  1st  part"
"","","Petitioner Respondent-Respondent"
