"At the argument of this appeal, the learned Counsel for",""
"the  appellant pursued  the  following  grounds  of appeal",""
"that were submitted in his written submissions,",""
"I.","Whether 
the 
learned  High  Court  Judge  has"
"","correctly  assessed 
that 
the  prosecution  has"
"","proved the offences described in the indictment"
"","against  the  appellant  were  carried  out  by  the"
"","appellant  between  the  time  period  as  stated  in"
"","the indictment, beyond reasonable doubt?"
"II.","Has 
the  accused  appellant  been  denied 
the"
"","right  to  a  fair  trial  by  the  learned  High  Court"
"","Judge  as  the  time  of  offences  have  not  been"
"","specified nor provided?"
"III.","Has  the  learned  High  Court  Judge  misdirected"
"","herself in evaluating evidence of the prosecution"
"","by 
failing  to  evaluate  the  deficiencies 
in  the"
"","evidence  of  PW1,  PW3,  PW4  and  PW9  and"
"","thereby  has  overlooked 
the  weakness 
in 
the"
"","prosecution case?"
"IV.","Has  the  learned  High  Court  Judge  completely"
"","ignored 
the 
salient 
weaknesses 
of 
the"
"","prosecution  case  and  admitted  evidence  which"
"","cannot be admitted under prevailing law?"
"V.","Has 
the 
learned  High  Court  Judge 
failed 
to"
"","consider the improbabilities of the version of the"
"","prosecution?"
"VI.","Did 
the 
learned  High  Court  Judge 
err 
in"
"","sentencing 
the 
accused 
appellant 
for 
an"
