"","of  exceptionality  must  be  correctly  assessed  and  gauged  by  Court","","","","","","","taking 
into"
"","consideration  all  antecedent  circumstances  using  the  yardstick  whether  a  failure  of","","","","","","",""
"","justice would occur unless revisionary powers are invoked.""","","","","","","",""
"Based on the above judgement it is my considered view that the learned High Court Judge has","","","","","","","",""
"not exercised his revisionary jurisdiction justifiably over the determination made by the learned","","","","","","","",""
"Magistrate. It reflects that such emission has prejudiced the appellant in several ways, as he","","","","","","","",""
"was denied proper justice.","","","","","","","",""
"Confiscation of the vehicle is bad in law as there is no evidence to establish that the appellant","","","","","","","",""
"had knowledge of the offence. The appellant had given reasonable and acceptable explanations","","","","","","","",""
"as to why he did not have any knowledge about this illegal act. The learned Provincial High","","","","","","","",""
"Court Judge erred in law and fact to confiscate the vehicle when the claimant had taken all","","","","","","","",""
"necessary precautions to the best of his capacity based on the facts of this matter to prevent","","","","","","","",""
"the commission of the offence using the vehicle. The confiscation of the vehicle is not just and","","","","","","","",""
"equitable in the circumstances of this case.  The doctrine of proportionality is ignored by the","","","","","","","",""
"order of the learned Magistrate as the value of the vehicle is completely disregarded.","","","","","","","",""
"It may arguably be said that the evidence of the appellant that he did not know that the relevant","","","","","","","",""
"offence was committed without his knowledge is weak. But even assuming that it is so, such","","","","","","","",""
"weak  evidence  must  prevail  when,  as","","","","","","in  this  case,  no  other  evidence","","is  available 
to"
"counterbalance","it.","It","is","important","to  note","that","section  3  of","the  Evidence  Ordinance"
"contemplates or provides for two conditions of mind with regard to the matter of proof of a","","","","","","","",""
"fact namely;","","","","","","","",""
