"ordinary practice, and therefore it raised no doubts in the mind of the appellant about such",""
"activity.",""
"Page 46 of the appeal brief is as follows;",""
"ප්‍ර",":  විත්තිකරුගේ නම ගමොකක්ද ?"
"උ",":  රුවන් කියා තමයි කියන්ගන්."
"ප්‍ර",":  ඔබ ගේ රුවන් කියන තැනැත්තා දන්නා හඳුනන ගකගනක්ද ?"
"උ",":  ඔහු මාවතගම හගත් කණුව ප්‍රගශයග  පදිංචිකරුගවක් ."
"ප්‍ර",":  සාක්ෂිකරු ගමම රියදුරු කුමන කාල සීමාවක ගමම ගලොරි රථග  රියදුරු ගලස ගසේවය කළාද?"
"උ",":  2012 වර්ෂග  වගේ වැඩට ආවා."
"ප්‍ර",":  දැන්  ඒ  සිශධිය  වන  ගතක්  ගමම  ගලොරි  රථග   රියදුරු  ගලස  සිටිග   ගමම  රුවන්  කියන"
"","පුශගලයාමද?"
"උ",":  ඔව්."
"ප්‍ර",":  ගලොරි රථය ගත්ගත් කුමන කාර්යයක් සඳහාද?"
"උ",":  වත්ගත් වැඩ සඳහා,"
"ප්‍ර",":  වත්ගත් වැඩ නැති දවස්වලට ගමොනවද කරන්ගන්?"
"උ",":  නිකේ  තිගබන  දවස්  වලට  ඔය  එක  එක  වැඩ  කරනවා.  ගගඩොල්  අදනවා.  මැටල්  වගේ  ඒවා"
"","ගගනියන්න තමයි ගලොරි රථය ලබා ගදන්ගන්. එයාට නීති විගරෝධී වැඩ කරන්න එපා කියා මම"
