"The appellant has opted to challenge the order dated 03.09.2018 by the learned Trial Judge of",""
"the High Court of Kurunegala by appealing to this court.",""
"The grounds of appeal are as follows;",""
"(i)","The  learned  Magistrate  and  the  learned  High  Court  Judge  failed  to  consider  the"
"","fundamental provisions of law as contained in the Forest Ordinance. That is, in the"
"","event  the  owner  of  the  vehicle  was  aware  of  the  offence  he  would  have  been"
"","charged under section 25(3) of the ordinance."
"(ii)","The learned Magistrate and the learned High Court Judge by their orders, have failed"
"","to give the constitutionally guaranteed Presumption of Innocence to the appellant."
"(iii)","Without prejudice to the above, the learned Trial Judge of the High Court and the"
"","learned  Magistrate  failed  to  recognize  the  degree  of  precautions  taken  by  the"
"","appellant and the owner of the vehicle and erred in concluding that the appellant"
"","had failed to sufficiently show cause in the confiscation inquiry."
"(iv)","The learned Trial Judge of the Provincial High Court has erred in refusing to follow"
"","the judgement of the Court of Appeal in case number CA (PHC) Appeal No 03/2013,"
"","which is more fully appropriate under the circumstances of the present matter."
"(v)","The 
learned  High  Court 
Judge  had  not  exercised  her  revisionary 
jurisdiction"
"","justifiably over the determination made by the learned Magistrate."
