"would not lightly disturb the findings of facts by a trial judge.",""
"In the case of Fradd Vs. Brown and Co. Ltd. 20 NLR, 282 it was held:",""
"“Immense","importance  attaches,  not 
only 
to 
the  demeanour 
of 
the"
"","witnesses,  but  also  in  the  course  of  the  trial  and  the  general  impression"
"","left on the mind of the judge present,  who saw and noted everything that"
"","took  place  in  regard  to  what  was  said  by  one  or  other  witness.  It  is  rear"
"","that  a  decision  of  a  judge  so  express,  so  explicit,  upon  a  point  of  fact"
"purely,","is  over-ruled  by  a  Court  of  Appeal,  because  Courts  of  Appeal"
"","recognize  the  priceless  advantage  which  a  judge  of  first  instance  has  in"
"","matters  of  that  kind,  as  contrasted  with  any  judge  of  a  Court  of  Appeal,"
"","who  can  only  learn  from  paper  or  from  narrative  from  those  who  were"
"present.”",""
