"(2011) 2 SLR 15, it has been authoritatively held  that  the person summoned should be",""
"the defaulter.",""
"In  these  two applications filed  by  the  Directors  (the  Petitioners), Mr.  Arsecularatne,",""
"learned President's Counsel argues  that these  two Petitioners do  not become liable for",""
"the tax in dispute. Having listened to this argument we advert our attention to the case",""
"","of  Commissioner General of Inland Revenue v.  Koggala  Garments limited (Court"
"of Appeal  minutes of 05.04.2017)  - in Case  bearing","o.  CA  Application  Tax/0l/2008,"
"","where two Judges of this Court conclusively decided that any objection to jurisdiction"
"must  be taken before  the tribunal  which is  seized of  the  matter in the first  instance.",""
"This Court cited Wade and Forsyth  Administrative Law  11th  Edition 2014  where it is stated",""
"as follows: -",""
