"Decided On  :08/02/2022","",""
"C
.P. Kirtisinghe – J","",""
"The Petitioner is seeking a mandate in the nature of a writ of certiorari to quash","",""
"the  decision  of  the  2nd  Respondent  marked  as  P11(a),  P11(b)  and  P13(a),  a","",""
"mandate  in  the  nature  of  a  writ  of  prohibition,  prohibiting  the  1st  and/or  2nd","",""
"Respondents from issuing any order to close the roadway used by the Petitioner","",""
"over the land granted by grants marked P2 and/or P3 as shown in P3 and/or P5","",""
"other than by an order by a competent court, and a mandate in the nature of a","",""
"writ of mandamus, compelling the 1st and/or 2nd Respondents to recognize and","",""
"secure the right of way exercised by the Petitioner over the land granted by the","",""
"grants marked P2 and/or P3 in favour of the Petitioner as shown in P3 and/or","",""
"P5.","",""
"The Petitioner states that he is a permit holder of a state land by virtue of the","",""
"permit  marked  as  P1(a)","issued 
in","terms  of  Section  19(2)  of 
the  Land"
"Development Ordinance. The 3rd Respondent is a grantee of a state land having","",""
"a grant issued under Section 19(4) of the Land Development Ordinance. It is the","",""
"case of the Petitioner that the Petitioner has had a servitude of a right of way","",""
"for  over  25  years  over  the  3rd  Respondent’s  land.  The  Petitioner  states  that","",""
"access  to  the  Petitioner’s","land,  from  the","inception  was  over  the  western"
"boundary of the land granted to the 3rd Respondent’s father by the grant marked","",""
"P2. It is the case of the Petitioner that he has a right of access to his land, had","",""
"ingress and egress over the land granted to the 3rd Respondent’s father under","",""
