"the grant marked P2. At the time the grant was given to the father of the 3rd","",""
"Respondent the right of way over the said land to the Petitioner’s land existed","",""
"in favour of the Petitioner as conditioned in the said grant P2. After the death of","",""
"the 3rd Respondent’s father, the grantee in P2 the 1st and/or 2nd Respondents","",""
"had subdivided the land into two and effected 2 new grants marked P3 and P4","",""
"in favour of the 3rd and 4th Respondents. The Petitioner does not challenge the","",""
"validity of those grants.","",""
"The Petitioner states that in the Grant marked P3 the southern boundary of the","",""
"land is identified as the “foot path to K.S. Amanulla’s land”. That is the foot path","",""
"leading to the Petitioner’s land. The Petitioner states that it is apparent that the","",""
"Petitioner had been using the said roadway at least from the year 2001, the time","",""
"of the grant P3. According to the Petitioner, the dispute arose in or around in","",""
"2011  when  the  3rd  Respondent  attempted  to  close  down  the  right  of  way","",""
"exercised by the Petitioner over the land granted under the grants marked P2","",""
"and P3. In the Plan marked P5 made by Ajith Munasinghe L.S. in a survey taken","",""
"out  by  the  3rd  Respondent,  the  roadway  claimed  by  the  Petitioner  is  clearly","",""
"demarcated within the land granted by P2. Since the 3rd Respondent attempted","",""
"to close down the right of way used by the Petitioner, the Petitioner requested","",""
"the  2nd  Respondent 
to 
intervene 
in","the  matter  and 
thereafter","the  2nd"
"Respondent 
conducted  a 
full 
inquiry","(inspection)  and 
informed","the  3rd"
"Respondent and the Petitioner that the existing roadway over the land of the 3rd","",""
"Respondent should be allowed to be used by the Petitioner unless and until a","",""
"competent court directs otherwise. Even after that decision the 3rd Respondent","",""
"prevented  the  Petitioner  from  using  the  roadway.  Thereafter,  by  the  letter","",""
"marked  11(a) 
the  2nd  Respondent  had","informed 
the  Petitioner","that 
the"
"Petitioner is required to use an alternative roadway shown in Plan No. අනුරේඛන","",""
"අංක 2012/ මනුප/ 01 and directed the Petitioner to do up the road and start using","",""
"it within a period of one month. The 2nd Respondent had further informed the","",""
"Petitioner to stop using a roadway over the 3rd Respondent’s land. By the letter","",""
"marked P11(b) the 2nd Respondent had again informed the Petitioner to use the","",""
"road 
shown 
to 
the 
Petitioner 
by","the 
Government","Surveyor.  Upon"
"representations  made  by  the  Petitioner  the  2nd  Respondent  had  taken  into","",""
"consideration the fact that in the grant marked  P3 there is a roadway shown","",""
"along the southern boundary of the land leading to the Petitioner’s land and","",""
"directed the 3rd Respondent by letter P12 to release the disputed roadway to","",""
"the Petitioner with immediate effect. Thereafter, the 2nd Respondent by letter","",""
"marked P13(a) had informed the Petitioner that the grants marked P3 and P4","",""
