"","costs. And  in like manner, when any plaintiff shall  bring his action, or any third party shall","","","","","","","",""
"","intervene in any action for the purpose of being quieted in his possession of lands or other","","","","","","","",""
"","immovable property,  or to prevent encroachment or usurpation thereof, or to establish","","","","","","","",""
"","his  claim  in  any other manner to such  land  or other property, proof of such  undisturbed","","","","","","","",""
"and","uninterrupted","possession","as","herein","before","explained,","by","such","plaintiff  or"
"","intervenient, or by those under whom he claims, shall entitle such plaintiff or intervenient","","","","","","","",""
"to a decree in  his favor with costs:","","","","","","","","",""
"","Provided that the said  period of ten years shall only begin to run  against parties claiming","","","","","","","",""
"","estates in  remainder or reversion from the time when the parties so  claiming acquired  a","","","","","","","",""
"","right of possession to the property in  dispute.","","","","","","","",""
