"[90] During the assessment process, the Appellant produced the information","","","",""
"in  respect  of  the  commission  income  received  from  each  and  every  foreign","","","",""
"company and produced the detailed analysis of commission income received","","","",""
"from  the eight  companies  referred  to  in  the  detailed analysis of  commission","","","",""
"income (A 15-p. 86 of the TAC brief).It is absolutely clear that the Assessor","","","",""
"never  disputed","the  said  separate  commission","income","received  by","the"
"Appellant  from  the  said  eight  companies  in  foreign  currency  and  remitted","","","",""
"through  a  bank.  The  Appellant  has  not  claimed  the  exemption  from  several","","","",""
"different  sources  of  income  like  in  the  case  of  ICCI  Bank  Limited  v.  The","","","",""
"Commissioner  General  of  Inland  Revenue  (supra).  Accordingly,  the  facts  of","","","",""
"this  case  can  be  distinguished  from  the  decision  of  the  Court  of  Appeal  in","","","",""
"ICCI Bank Limited v The Commissioner General of Inland Revenue (supra)","","","",""
"[91]  Accordingly,  there  is  no  dispute  that  the  Appellanthas  received  a  total","","","",""
"sum of Rs. 144,570,400.94 from eight separate companies as set out in the","","","",""
"said  document  (A15)andafter  deducting  the  direct  expenses,  the  Appellant","","","",""
"claimed a sum of Rs. 143,983,371 under section 13 (dddd) of the Act.","","","",""
"[92]  For  those  reasons,  I  am  of  the  view  that  the  information  stated  in  the","","","",""
"financial  statement  of  accounts  and  the  document  setting  out  the  detailed","","","",""
"commission  income  received  from  eight  foreign  companies  (A15  and  A11)","","","",""
"and  made  available  to  the  Assessor  during  the  assessment  process  was","","","",""
"sufficient 
to 
identify","the  commission","income  claimed  by","","the  Appellant"
"separately  from  the  income  received  by  the  Appellant  from  different  other","","","",""
"sources of income. On the above facts and circumstances, I am of the view","","","",""
"that  there  is  no  basis for  a  finding  that  the  Appellant  has  not  complied  with","","","",""
"section 106 (11) of the Inland Revenue Act.","","","",""
"Conclusion & Opinion of Court","","","",""
"[93]  In  these  circumstances,  I  answer  questions  of  law  arising  in  the  case","","","",""
"stated in favour of the Appellant and against the Respondent as follows:","","","",""
