"[8] Accordingly, the Assessor decided that the exemption claimed in terms of",""
"section  13  (dddd) 
is  not  applicable 
to","the  Appellant  and  calculated"
"taxable income of the Appellant as follows:",""
"Profit from trade or business as per return  Rs. 242,788,140",""
"Interest Income as per Return","Rs.   11,621,357"
"","Rs. 254,409,497"
"A
dd Back",""
"Commission received claimed as exempt",""
"under section 13 (dddd)","Rs. 143,983,371"
"Adjusted statutory income","Rs. 398,392,868"
"Deduction from total statutory income","-"
