"","4.  Did the Commission err in failing to take cognizance of the fact that the","","","","","","",""
"","income","of","the  Appellant","upon  which","the","determination","of","the"
"","","Commissioner  General  of  Inland  Revenue  was  based  and  upon  which","","","","","",""
"","","tax  and  penalties  were  computed  was  derived  from  several  sources  in","","","","","",""
"","","addition to Mabey & Johnson Limited?","","","","","",""
"","5.  Did the Commission err in failing to take cognizance of the fact that the","","","","","","",""
"","income","of","the  Appellant","upon  which","the","determination","of","the"
"","","Commissioner  General  of  Inland  Revenue  was  based  and  upon  which","","","","","",""
"","","tax  and  penalties  were  computed","","included","interest","","income  which","is"
"","exempted?","","","","","","",""
"","6.  Did  the  collective  actions/acts  take  by  the  Appellant  over  the  relevant","","","","","","",""
"","","period  of  time  constitute  a  “service”  within  the  meaning  of  the  Inland","","","","","",""
"","","Revenue Act, No. 10 of 2006 as amended by Act No. 19 of 2009?","","","","","",""
"7.","","In  any  event,  is  “indenting”  a  “service”  within  the  meaning  of  the  Inland","","","","","",""
"","","Revenue  Act,  No.  10 of  2006  and  in  particular section  13  (dddd) of  the","","","","","",""
"","","Inland Revenue Act, No. 10 of 2006 as amended by Act, No. 19 of 2009?","","","","","",""
"","8.  Did  the  Commission  err  in  law  in  arriving  at  the  erroneous  conclusion","","","","","","",""
"","","that the fact that an agency commission is calculated based on the value","","","","","",""
"","","of sales means that no services are provided by the agent?","","","","","",""
"","9.  Did  the  Commission  err  in  law  by  basing  its  decision  on  the  manner  in","","","","","","",""
"","","which  the  Appellant’s  compensation  for  service  rendered  by  it  to  an","","","","","",""
"","","overseas company were calculated?","","","","","",""
"","10. Did  the  Commission  err  in  law  in  arriving  at  the  erroneous  conclusion","","","","","","",""
"","","that  an  indenting  agent  is  not  entitled  to  avail  itself  of  the  exemption  in","","","","","",""
"","","terms of section 13 (dddd) of the Inland Revenue Act, No. 10 of 2006 as","","","","","",""
"","","amended by Act, No. 19 of 2009?","","","","","",""
"","11. Does  section  13  (dddd)  of  the  Inland  Revenue  Act,  No.  10  of  2006  as","","","","","","",""
"","","amended  by","","the  Act,  No.  19  of  2009  not  require","","the  service","","to  be"
"","","provided outside of Sri Lanka?","","","","","",""
"","12. Did  the  Commission  err  in  law  in  arriving  at  the  erroneous  conclusion","","","","","","",""
"","that:","","","","","","",""
"","(","a) Section 106(11) of the Inland Revenue Act required the Appellant to","","","","","",""
"","","maintain  separate  accounts  for  business  activity  for  which  income","","","","","",""
"","","was exempted;","","","","","",""
"","","(b) There  was,  for  that  reason,  no  merit  in  the  Appellant’s  position  that","","","","","",""
"","","the Appellant’s total commission was from 8 different companies and","","","","","",""
"","","that such income must be considered separately.","","","","","",""
