"13. Did the Commission err in law in arriving at the erroneous conclusion that:","","","","",""
"","(a) The overseas company to which the Appellant provided services had","","","",""
"","a permanent establishment in Sri Lanka?","","","",""
"","(b) The existence of a permanent establishment in Sri Lanka disentitled in","","","",""
"law","to","the  exemption  set  out","in  section  13  (dddd)  of","the","Inland"
"","Revenue Act, No. 10 of 2006 as amended by Act, No. 19 of 2009?","","","",""
"14. Is  the  Appellant  entitled  in  law  to  the  exemption  set  out  in  section  13","","","","",""
"","(dddd)  of  the  Inland  Revenue  Act,  No.  10  of  2006  as  amended  by  Act,","","","",""
"","No. 19 of 2009?","","","",""
"15. Did  the  Commission  fail  to  properly  examine  and/or appreciate  the  facts","","","","",""
"","relevant to this matter?","","","",""
