"1.  Mabey  &  Johnson  Co.  Ltd  had  a  permanent  establishment  (PE)  in  Sri",""
"","Lanka  and  therefore,  the  Mabey  &  Johnson  Ltd,  UK  0is not  a  person  or"
"","partnership “completely outside Sri Lanka”; and"
"2.","(i) The Appellant has not rendered any service to Mabey & Johnson Ltd,"
"","UK  and  the  service  rendered  by  the  Appellant  has  been  consumed  and"
"","utilized in Sri Lanka."
"","(
a) the  Appellant acted  as  an  indenting  agent for Mabey  &  Johnson Ltd,"
"","(local branch)and also as an intermediator between Mabey & Johnson Ltd"
"","and the Ministry of Highways and Road Development Authority;"
"","(
ii) The Appellant received the commission income only as a result of the"
"","goods purchased by the Ministry of Highway"
