"","(Private)","Limited","and  Access  Engineering","","","Limited,","a","company"
"","","incorporated in Sri Lanka (p. 71 of the TAC brief);","","","","","",""
"","","4.  On  31.12.2007,  Mabey  &  Johnson  Ltd,  Floral Mile,  Twyford,  Reading,","","","","","",""
"","","Berkshire,  RG10 9SQ,  England,  as  the  principal and  the  Appellant  as","","","","","",""
"","","its Agent, entered into an Agency Contract (pp. 64-69 of the TAC brief);","","","","","",""
"","5.  TheAppellant","received","a","commission","incomein","a","sum","of  Rs."
"","","144,570,409.94 (A15) and p. 15 of the TAC brief), which was remitted","","","","","",""
"","","to Sri Lanka through a bank.","","","","","",""
"","[60] At the hearing, both Counsel relied on the decision of the Court of Appeal","","","","","","",""
"","in  Commissioner  General  of  Inland  Revenue  v.  Aitken  Spence  Travels  (Pvt)","","","","","","",""
"","Ltd  C.A.  Tax  04/2016,  decided  on  13.11.2018,  in  which  the  Court  of  Appeal","","","","","","",""
"","proceeded  to  define  the  phrase  “a  person  or  partnership  outside  Sri  Lanka”","","","","","","",""
"","within the meaning of section 13 (dddd) of the Inland Revenue Act, No. 10 of","","","","","","",""
"","2006. In that case, the Aitken Spence Travels (Pvt) Ltd provided travel related","","","","","","",""
"","services  to  foreign  tour  operators  who  organised  tours  to  tourists  visiting  Sri","","","","","","",""
"","Lanka, and foreign  tourists  in  Sri  Lanka, and  claimed a  tax  exemption  under","","","","","","",""
"","section 13 (dddd) of the Inland Revenue Act. The tax exemption was rejected","","","","","","",""
"","by  the  Assessor  and  the  Commissioner  General  of  Inland  Revenue  on  the","","","","","","",""
"","basis  that  the  services  were  provided  to  foreign  tourists  who  are  physically","","","","","","",""
"","present  in  Sri  Lanka.  On  appeal,  the  TAC  allowed  the  appeal  and  held  that","","","","","","",""
"","that the services were rendered to foreign tour operators who are outside Sri","","","","","","",""
"","Lanka within the meaning of the exemption in section 13 (dddd) of the Inland","","","","","","",""
"","Revenue Act.","","","","","","",""
"[","61] The Court of Appeal confirmed the determination made by the TAC and","","","","","","",""
"","held that:","","","","","","",""
"","","1.  The  “place  where  the  service  is  supplied  is  not  determinative  of  the","","","","","",""
"","","application  of  the  exemption  therein,  and  the  decisive  question  is  to","","","","","",""
"","","whom the service is supplied;","","","","","",""
"","","2.  The  exemption  will  apply  where","","","the  service  was  rendered","","","to  any"
"","","person or partnership outside Sri Lanka;","","","","","",""
"","","3.  Aitken  Spence  Travels","","(Pvt)  Ltd  provided","","two  different","","types  of"
"","","services,  firstly,  to  the  foreign  tour  operators  outside  Sri  Lanka  and","","","","","",""
"","","secondly, to foreign tourists in Sri Lanka;","","","","","",""
"","","4.  The Inland Revenue Act does not define who “a person or partnership","","","","","",""
"","","outside  Sri  Lanka,  and  therefore,  both  these  services  fall  within  the","","","","","",""
"","","scope and ambit of the exemption in section 13 (dddd) of the Act (p.7).","","","","","",""
"","[62] The term “service” is not defined in the Inland Revenue Act. The Black’s","","","","","","",""
"","Law Dictionary (11th Edition) defines “service” which includes the following:","","","","","","",""
