"","","for such serious offences wOHld not be inconsistent with Articles 4(c),",""
"","11  and 12(1). ""","","t """
"","","","I"
"","In  light of the above decisions, it  is  unde~stood that Court has discretion to  impose ,","",""
"","an  appropriate  sentence,  even","if  it","is\Jelow  a  minimum  mandatory  sentence,"
"","considering the facts  of each case. We ob!Jcrve section 303  of the Code of Criminal","",""
"","","",".."
"Procedure Act No.15  of 1979 as  amended by  Act No. 47  of 1999 which stipulates","","",""
"that;","","",""
"","","","L"
