"another [1995]  1 Sri L.R 157 that;",""
"","""In  determining  the proper sentenr~'e the  Judge  should consider  the  gravity"
"","of the offence as  it appears from  th(;  nature of the act itself and should have"
"","i,"
"","regard to the punishment provided /n the Penal Code or other statute under"
"which","the  offender  is  charged.  He  should  also  regard  the  effect  of the"
"",". ,"
"","punishment  as  a  deterrent  and consider  to  what extent  it  will  be  effective."
"","Incidence of crimes of the nature o/which the offender has been found guilty"
"","and  the  difficulty  of detection  are  also  matters  which  should  receive  due"
"","consideration.  The Judge should also take into account the nature of the loss"
"","to the victim and the profit that may  accrue to the culprit in the event of non"
"detection ... """,""
