"his  statement,  the  learned  State  Counsel  who  prosecuted  the  High","","",""
"Court case could have brought that matter to the notice of the court as","","",""
"an omission when the appellant was cross-examined.","","",""
"I","t should also be mentioned that when taking the defence of alibi, the","",""
"accused has no burden to establish any fact to any degree of probability","","",""
"as  decided  in  K.M.  Punchi  Banda  V.  The  State  –  76  NLR  293.  The","","",""
"accused-appellant is entitled to be acquitted if his alibi casts reasonable","","",""
"doubt  on  the  prosecution  case.  The  learned  High  Court  Judge  has","","",""
"explained","in  his","judgment  the","inconsistency  between  the  defence"
"position taken up in cross-examining the prosecution witnesses and the","","",""
"position taken up in the alibi. Especially, not mentioning the alibi to the","","",""
"prosecution witnesses is a strong reason to reject the alibi. For these","","",""
"two  reasons,  I  hold  that  the  learned  High  Court  Judge’s  decision  to","","",""
"reject the alibi is correct.","","",""
"N","ow, I proceed to consider the second ground of appeal.  The learned","",""
"President’s Counsel for the appellant contended that the dead body has","","",""
"not  been  identified,  as  none  of  the  witnesses  who  identified  the  body","","",""
"before the doctor  was called in evidence.  The learned DSG submitted","","",""
"that  the  doctor  who  conducted  the  post-mortem  examination  proved","","",""
"the identity of the deceased in his evidence.","","",""
"T","he second ground of appeal that “no evidence has been led as to the","",""
"identification  of  the  dead  body”  is  incorrect.  PW-6,  the  doctor  who","","",""
"conducted the post-mortem examination has given evidence regarding","","",""
"the  identification  of  the  dead  body.  The  only  issue  is  whether  the","","",""
"doctor’s evidence is sufficient to prove the identity of the deceased. The","","",""
"doctor  stated  the  names  of  two  persons  who  identified  the  deceased","","",""
"before  him  prior  to  the  post-mortem  examination.  No  single  question","","",""
"has  been  asked  from  the  doctor  in  cross-examination.  Although  two","","",""
"witnesses who identified the deceased could not be called in evidence,","","",""
"the  aforesaid  unchallenged  evidence  of  the  doctor  establishes  the","","",""
"","","","6"
