"W","ICKUM A. KALUARACHCHI, J.","","","","","",""
"T","he accused-appellant was indicted in the High Court of Hambanthota","","","","","",""
"on the first count for committing the Murder of Mohommed Sidik Fauz","","","","","","",""
"on  or  about  02.03.1987,  an  offence  punishable  under  section  296  of","","","","","","",""
"the Penal Code, and on the second count for attempting to commit the","","","","","","",""
"murder  of  Mohammed  Sidik  Mohammed  Arus  by  causing  injuries  by","","","","","","",""
"shooting, an offence punishable under section 300 of the Penal Code.","","","","","","",""
"After the trial, the learned High Court Judge convicted the appellant for","","","","","","",""
"both  counts,  and  imposed  death  sentence  for  the  first  count  and","","","","","","",""
"imposed  a  sentence  of  05  years  rigorous  imprisonment  and  a  fine  of","","","","","","",""
"Rs.5000/-","carrying","a","default","sentence","of","06  months","simple"
"imprisonment for the second count by his judgment dated 11.01.2019.","","","","","","",""
