"(2007)  3  KER  LT  550,  (2007)  58  ALLINDCAS  667  (KER))  S.  Siri  Jagan,  J.  has","","","","","","",""
"considered on the footing of posting and the fiduciary relationship as;","","","","","","",""
"","“The information relating to posting, transfer and promotion of clerical staff","","","","","",""
"","of a bank do not pertain to any fiduciary relationship of the bank with the","","","","","",""
"","its employees within the above meanings. That information involved herein","","","","","",""
"","cannot be said to be held in trust by the Bank on behalf of its employees","","","","","",""
"","and therefore cannot be exempted under this Sub-section…","","","","","",""
"…Therefore,","the","information","requested","for","by","the  2nd","respondent"
"","enumerated  above  cannot  be  denied  to  the  second  respondent  relying","","","","","",""
"","on Section 8(1)(e). Further, this information has necessarily to be divulged if","","","","","",""
"","we are to have an informed citizenry and transparency of information which","","","","","",""
"","are vital  to  the functioning of the Bank  and  to contain corruption so  as  to","","","","","",""
"","hold the Bank which is an instrumentality of the State, accountable to the","","","","","",""
"","people,  which  are  the  avowed  objects  of  the  Act,  as  proclaimed  in  the","","","","","",""
"","preamble to the Act. (Paragraph 7)”","","","","","",""
