"I","",""
"i","",""
"","9",""
"t","",""
"1","",""
"l j","",""
"1","",""
"j","",""
"l","",""
"i","",""
"1","",""
"I","",""
"I","",""
"~","",""
"","GJOt<i'tD'  ~h®:l  6>1Z)  6>1Z)  S~""':l  "",z-.jZ)  <i'~:l<3S"",C)  <i'1(Z)  CI(  2li)C)  C75f2Sl0<i'cj  ~Oe,,:l  Z)17S3  6>0  C'O~2Sl:l0""'~",""
"I","",""
"","o G:l<i'''' z-.j  q e3 2li) 0 ~ <i'cj  qO W:lZ) '"" C)  <i'''':l~ 2li) 0 Z) O:l.",""
"J","",""
"","(Page 231)",""
"1","",""
"","",""
"1","","I"
"","Section 110(4) of the  Code of Criminal Procedure Act [Section 122(3) of the earlier code]  deals with the",""
"","",""
"","",""
"I","power  of a  Criminal  Court  to  send  for  the  statement  recorded  in  a  case  under  inquiry  or  trial  in  such","I I 
i"
"","court and  to  use  such statements or information ""not as evidence in the  case, but to  aid  it in such inquiry","I"
"i ! }","","!"
"","","I"
"","",""
"","or trial""","I"
"","",""
"1 
~","",""
"1","",""
"1","",""
"","In  Keerthi Bandara V. Attorney General 2002  (4)  Sri LR at 251  the  use  of the  above provision was",""
"~","",""
"I","",""
"","",""
"I","discussed  as  followed,  ""thus  when  the  defence  contends  that  there  is  a  vital  omission  which  militates",""
"","against the  adoption of the  credibility of the  witness,  it  is  trial judge who  should peruse the  Information",""
"","",""
"I j","Book and  decided  on  that  issue.  When  the  matter again raised before  the  Court of Appeal,  the  Court of",""
"","","I"
"","",""
"I !","Appeal  Judges  are  equally  entitled  to  read  the  contents  of the  statements  recorded  in  the  Information",""
"I","",""
"","",""
"","Book and determine whether there is a vital omission or not. ... ""","!,"
"","","f"
"","","{"
"","","f"
"","",""
"I","In  the  case  of  Banda  and  Others  V.  Attorney  General  1999  (3)  Sri  LR  168  the  same  issue  was",""
"i","","f"
"","","~"
"","discussed as  follows.  ""The right to  mark omissions and proof of omissions is  related to the rights of the","f"
"","","I"
"","","f"
"","","i"
"","Judge to use the Information Book to ensure that the interest of justice is satisfied.""",""
"","","~"
"","","!"
"","",""
"","We  find  that,  it  is  the  duty of the  trial judge to  go  through  the  Information Book and  to  satisfy whether","I l-"
"","there  is  an omission or not, but the  contention of the  Learned Senior State Counsel was that the  Learned",""
"","","["
"","","l"
"","","\"
"","","~"
