"","","","","11",""
"","According to  him  he  did  not examined the  brief case on that  day  but examined it  after the  Magistrate's","","","",""
"","Inquiry on the  following  day.  He  has  recovered  number of Documents from  the  said brief case.  Among","","","",""
"","","","","",""
"","the  recovered  document  there  were  six  bank  pass  books  in  the  names  of A.S.  Guruge  or  Abhya  Sri","","","","I"
"","Guruge.  Three  banks  ATM  cards,  including  one  NSB- Visa  ATM  card,  (P-19),  one  BOC  Visa  ATM","","","",""
"","","","","","f"
"","card  belonging  to  A.  Sri  Guruge  (P-20)  and  one  Sampath  Set  Card  with  a  signature  of Abhaya  Sri","","","",""
"","","","","","r"
"","","","","",""
"Guruge (P-21).","","","","","I"
"As pointed  out by  me  earlier,  Learned President's Counsel whilst challenging the  above  recovery  as  an","","","","",""
"","","","","",""
"introduction, 
submitted 
that 
the","same  witness,  under  cross  examination  admitted","","that","the  house","I"
"","belonging  to  the  accused  was  attacked  by  unknown  crowd  during  the  same  night  and  the  ""so  called","","","",""
"recoveries  ""are  result  of  the  said  attack.  The  fact","that","the","recoveries  were  not  produced  until","the",""
"following day was highlighted by the  Learned Counsel.","","","","",""
"","In  replying the  said argument Learned Senior State Counsel submitted that the  3 ATM cards and  6 pass","","","",""
"","books found at  the scene along with the brief case is the best evidence available to establish the presence","","","",""
"","of the  Accused  at  the  scene  of crime.  He further  submitted  that ATM  cards  are  generally  carried  by  its","","","",""
"","owner and  specially  if he  is  away from  the  house  for  a longer period,  as  accused  explained  in  his  dock","","","",""
"","statement, it can't be left at home but would have been carried by him.","","","",""
"","Accused-Appellant  in  his  lengthy  dock  statement  had  explained  the  events  took  place  on  the  day  in","","","",""
"","question  and  thereafter,  but  has  failed  to  explain  the  presence  of the  said  ATM  Cards  and  Bank  Pass","","","",""
"","Book at the Scene of Crime inside a brief case. In our view this aspect too had to consider by the jury.","","","",""
