"1 1",""
"I",""
"I",""
"","10"
"\",""
"I","Trial  Judge  had  failed  to  so  when  allowing  the  said  omission  to  be  marked  but  this  court  is  equally"
"",""
"j ,","empowered to satisfy whether there is an omission or not by going through the  Information Book."
"i I","Nuwanthi  Malsha in  her police statement made during the  same night had  said that she saw the  accused"
"1",""
"'i",""
"1",""
"","going toward his house in a Motor Cycle."
"I",""
"\",""
"","This  court  is  not  going  to  consider  the  above  as  substantial  evidence  in  the  case,  but  it  will  certainly"
"",""
"I I","assist this court to evaluate the above omission."
"I",""
"I !","According  to 
the  statement  made  by  Malsha  at  19.40  hours  on  25.01.2007  she  had  referred 
to 
the"
"!",""
"",""
"I l","presence of the Accused in the area in two occasions as follows;"
"1",""
