"","","2"
"Before","Vijith K.  Malalgoda PC J (PICA)  &",""
"","H.C.J.  Madawala J",""
"Counsel","Palitha Fernando PC with Viran Fernando and",""
"","Viresh Nanayakara for the Accused-Appellant,",""
"","Thusith Mudalige SSC for the Respondent.",""
"Argued On",": 13.02.2015, 18.02.2015, 19.02.2015, 20.02.2015,",""
"","23.02.2015,25.02.2015,27.02.2015",""
"Written Submission On: Appellant 01.04.2015 / Respondent 02.04.2015","",""
"Decided On",": 10.07.2015",""
"Order","",""
"Vijith K.  Malalgoda PC J","",""
"","The  Accused-Appellant  was  indicted  before  the  High  Court  of Panadura  for  murder  of  one  Sriyani",""
"","Nanayakkara on 25 th  January 2007, an offence punishable under section 296 of the Penal Code.",""
"","The  Accused- Appellant elected  to  be  tried  his  case  before  a Jury  and  the  said  trial  was  commenced  in",""
"","the  High  Court of Panadura on 29th  June  2011. The  Jury has  found  the  Accused  guilty by a 5.2 verdict",""
"","and  sentenced  to  death.  Being  dissatisfied  by  the  above  verdict  the  accused  had  preferred  this  appeal",""
"before this court.","",""
"","Prosecution relied  on  the  evidence of several  witnesses including one  eye  witness.  Accused -Appellant",""
"","mainly challenged the evidence of the  eye witness who was not present before the  High Court Trial, but",""
"his deposition was led under the provisions of section 33 of the Evidence Ordinance.","",""
