"","evidenced  before  the  jury upon  which  the  accused  might  reasonably  have  been  convicted  but","","","","","","","","","",""
"for","","","","","","","","","","",""
"","the  irregularity upon which the  appeal was allowed.","","","","","","","","","",""
"Trial  Judge","in  his  summing  up","to","the","jury  has","failed","to  explain","the","jury","the","importance  of  the",""
"","circumstantial evidence, and  also  to  place the  items of circumstantial evidence  in  its proper perspective.","","","","","","","","","",""
"The above non direction by the  Learned Trial Judge in our view goes to  the roots of the case. Therefore I","","","","","","","","","","",""
"","","","","","","","","","","",""
"","am of the view that this is a fit  and proper case to  act under the  proviso to  section 334 (2) of the  Code of","","","","","","","","","","I"
"","","","","","","","","","","",""
"","Criminal Procedure Act No  15  of 1979.","","","","","","","","","","I i"
"","However  the  Learned  President's  Counsel  submitted  that  it  is  8  years  since  the  date  of offence  and","","","","","","","","","",""
"","sending the  case for re- trial at this stage would be extremely unreasonable by the Accused -Appellant.","","","","","","","","","",""
"","This court is mindful of the  evidence  available in this case  and  of the  view that  the  said material should","","","","","","","","","",""
"","be  placed  before  a fresh  Jury in  its proper perspective  in order to  meet Justice  in  this  case.  Therefore  I","","","","","","","","","",""
"","decided to  order a fresh trial in this case. Appeal is allowed, conviction and sentence set aside. Re-trial is","","","","","","","","","",""
"order.","","","","","","","","","","",""
