"Respondent.  By  the  impugned  letters  marked  ""P9""  and  ""PlO"",  the  1 5t  Appellant","","","","","","",""
"","Council  restrained  the  Respondent  from  undertaking  further  development activity","","","","","",""
"in","the","land  marked","lot  Nd.","18,","in","temis  of  Section  8A","(I),  of  the  Urban"
"","Development  Authority  Law  No.  41  of  1978  (as  amended),  (referred  to  as  the","","","","","",""
"","UDAAct).","","","","","",""
"","","The Appellants contended that the  impugned letters were dispatched by  the","","","","",""
"","Council  in  the  exercise of power within the province by  the  15t  Appellant Council,","","","","","",""
"","in terms of the UDA Act.","","","","","",""
"","","The learned High  Court Judge  by  order dated  10/0912014,  granted relief to","","","","",""
"","the Petitioner-Respondent as  prayed for. Before this Court,  the Appellants raised a","","","","","",""
"","preliminary  objection  to  the  application  filed  before  the  High  Court  on  the  basis","","","","","",""
"","that  the  Hatton-Dickoya  Urban  Council  area  has  been  declared  as  an  ""Urban","","","","","",""
"","Development area""  in terms of Section 3 of the Act and therefore, the Respondent","","","","","",""
"","cannot invoke writ jurisdiction of the Provincial High Court. Section 3 of the UDA","","","","","",""
"","Act deals with  the  declaration of areas as  ""Urban Development""  areas  by  order of","","","","","",""
"","the  Minister and  the  effect of such  order.  The  impugned  letters  have  been  sent to","","","","","",""
"","the  Respondent","in","the  context","","that 
the","","land  has  been  declared  as  an  ""Urban"
"","Development"" area in terms of the said Act.","","","","","",""
"","According to Article  154P (4) of the Constitution,","","","","","",""
"","""Every High  Court shall have jurisdiction to  issue, according to  law-","","","","","",""
"","","","","","","","Page 5 of 15"
