"b)  Order","in","the  nature  of writs  of Certiorari,  Prohibition,  Procedendo,","","","","",""
"","Mandamus  and  Quo  warranto  against  any  person  exercising,  within  the","","","","","",""
"","Province,  any power under","","","","","",""
"i.","any law; or","","","","","",""
"ll.  any","statutes  made","by","the  Provincial  Council","","established  for","","that"
"","","Province,  in respect of any matter set out in the Provincial Council List. ""","","","","",""
"","Referring  to  the  words  ""any  law""  in  Article  154P  (4)  (b)  (i),  the  Supreme","","","","","",""
"","Court  in  Weragama  v.  Eksath  Lanka Kamkaru  Samithiya  (1994)  1 SLR 293  at","","","","","",""
"page 294, held that;","","","","","","",""
"","""the jurisdiction of the  Court of Appeal is  not an  entrenched jurisdiction  because","","","","","",""
"","Article  138 provides that it  is subject to  the provisions  ""of any law "".  Hence  it was","","","","","",""
"always","constitutionally  permissible","for","that","jurisdiction","to","be","reduced  or"
"","transferred by ordinary law. ""","","","","","",""
"","Therefore, 
the","l3 th  Amendment  to","","the  Constitution  conferred  a  parallel","","",""
"jurisdiction (subject to  the  restrictions set out in Article  154  (4) (a) and (b)) on  the","","","","","","",""
"","Provincial High Courts to  issue the above-mentioned writs.","","","","","",""
"","Furthermore, the High Court of the Provinces (Special Provisions) Act No.","","","","","",""
"","19 of 1990 provides in  Section 7 that  ""The Provisions of written law applicable to","","","","","",""
"","applications to  the  Court  of Appeal invoking the jurisdiction vested in  that  Court","","","","","",""
"","by  Articles  140  and  141  of the  Constitution  shall  Mutatis  Mutandis,  apply  to","","","","","",""
"","applications made to a High  Court established by Article  154P of the  Constitution","","","","","",""
"","","","","","","",","
"","","","","","","","Page 6 of 15"
