"","C.A. WRIT 
0012-19"
"","situated  to  be  acquired  and  given  to  the  6th  Respondent.    By  the  Gazette"
"","notification  marked  and  produced  as  4R19 
the  said  area  where 
the"
"","resource was situated had been declared as an Energy  Development area"
"","under Section 12 of the Sri Lanka Sustainable Energy Authority Act."
"22)","Subsequently under Section 2 of the Land Acquisition Act dated 3/8/2016"
"","4R20 notice had been  published.  However, it had been revealed that the"
"","said  land  was  improperly  identified.    Thus,  revised  Section  2  notice  had"
"","been issued by 4R20 document."
"23)","Later  the  Petitioner  had  made  a  complaint  against  the  acquisition.  The"
"","Extra  Ordinary  Gazette  had  been  published  for  the  acquisition  purpose"
"","which is reflected in 4R21."
"24)","The 6th Respondent  in his  objections had contended notwithstanding any"
"","agreement/contract  between 
the  3rd  Respondent  and 
the  Petitioner"
"","Company, 
the 
absolute 
ownership 
of  Renewable  Energy  Resources"
"","including 
rivers 
remains  with 
the  State 
in 
the 
land 
leased  by 
the"
"","Petitioner."
"25)","Further,  by  an  oversight  the  6th  Respondent  incorrectly  referred  to  the"
"","project location as the Norwood Estate, which is situated in Venture Estate"
"","in the Norwood area.  Subsequently the said error was rectified."
"26)","The  6th  Respondent  had  answered  X35(a)  stating  that  the  proposed  mini"
"","hydro  project  would  generate  electricity  and  supply  the  National  Grid"
"","which will help the government to supply power for the public."
"27)","Therefore, the disputed land can be acquired for the said purpose as this"
"","project 
is  a  public  project. 
  Furthermore,  Section  30(1)  of 
the  Land"
"","Acquisition Act allows the government to acquire land for public purposes"
"","for  the  Sri  Lanka  Sustainable  Energy  Authority.    The  6th  Respondent  is"
"","only a developer and a permit holder."
"28)","The  6th  Respondent  has  reiterated  as  he  has  provisional  approval,  he  is"
"","lawfully entitled to the land in question to commence his project."
