"","C.A. WRIT 
0012-19"
"","commenced  thereafter.  The  Petitioner  had  never  challenged  the  permit"
"","issued  to  the  6th  Respondent  by  4R16  and  or  the  provisional  approval"
"","issued and which had been extended from time to time."
"91)","The  Petitioner  had  taken  the  stand  that  the  6th  Respondent  in  collusion"
"","with  the  4th  Respondent  had  obtained  the  provisional  approvals. 
  To"
"","support that there are no valid documents or no investigations conducted"
"","to prove that stand."
"92)","In  relation  to  the  aforesaid  facts,  the  Petitioner  had  not  come  within  a"
"","reasonable  period  to  institute  this  application  neither  had  the  Petitioner"
"","come with clean hands to obtain reliefs under the Writ Jurisdiction."
