"","","Ministry of Public Service, Provincial",""
"","","Council and Local Government,",""
"","","Independence Square,",""
"","Colombo 07.","",""
"","","","Respondents"
"Before :","Sobhitha Rajakaruna J.","",""
"","Dhammika Ganepola J.","",""
"Counsel :","Dr. Jayatissa de Costa for the Petitioners","",""
"","","Vikum De Abrew, ASG PC with Amasara Gajadeera, SC for the 1st and",""
"2nd Respondents","","",""
"S
upported on: 13.01.2022","","",""
"Written submissions - tendered on behalf of Petitioners: 19.01.2022","","",""
"","","tendered on behalf of the 1st and 2nd Respondents: 20.01.2022",""
"Decided on: 27.01.2022","","",""
"Sobhitha Rajakaruna J.","","",""
"The  Ministry  of","foreign  affairs  has  made  arrangements","","to  conduct  a  competitive"
"examination for the year 2020 (2021) for filling of vacancies in the Public Management","","",""
"Assistant’s Service Cadre in Sri Lanka Missions Abroad (Management Service Officers’","","",""
"Cadre). The grievance of the Petitioners in this application is that, them being the most","","",""
"experienced  officers  who  have  served  once  or  more  occasions  as  Public  Management","","",""
"Assistants","in  Sri  Lanka  Missions  Abroad  are  been  barred","from  sitting  at","the  said"
"competitive examination.","","",""
"The  Petitioners  contention  is  that  the  said  deprivation  has  occurred  as  a  result  of  the","","",""
"purported decision taken by the 1st Respondent by virtue of the documents marked P20","","",""
"and P21. Accordingly, the Petitioners are seeking inter alia the following reliefs;","","",""
"","","","Page 3 of 7"
