"of  Monaragala  in  case  No.  82117.  The  petitioner  has  invoked  the","","",""
"appellate  jurisdiction  of  this  Court  to  set  aside  both  orders  and","","",""
"thereby  to  release  the  confiscated  Tractor  bearing  registration  No.","","",""
"SP (RA) 3601. In the petition the Appellant has only prayed for the","","",""
"release of the tractor, thus this Court would not examine the validity","","",""
"of the confiscation of the trailer.","","",""
"On  24.05.2017,  the  tractor  bearing  registration  No.  SP  RA  3601","","",""
"(hereinafter the vehicle) and the trailer bearing No. UPRV 3102 were","","",""
"taken into custody for entering a conserved forest and removing and","","",""
"transporting  sand  in  violation  of  the  Forest  Ordinance  No.  16  of","","",""
"1907. The accused persons who were one Nishantha who drove the","","",""
"vehicle  at  the  time  and  others,  pleaded  guilty,  and  a  fine  was","","",""
"imposed. A vehicle inquiry was held under the Section 40 of Forest","","",""
"Ordinance as amended in which the Registered Owner of the Tractor","","",""
"(hereinafter  referred  to  as  appellant)  gave  evidence  and  was  cross-","","",""
"examined by the prosecution. The registered owner of the Trailer was","","",""
"one  Thilakaratne  who  had  given  the  trailer  to  the  appellant  for  a","","",""
"monthly","payment.  After 
the 
conclusion","of 
submissions,","on"
"23.10.2017 the learned Magistrate ordered both the tractor and the","","",""
"trailer","to  be  confiscated.  Aggrieved  by","the  said  decision,","the"
"petitioner  filed  a  revision  application  in  the  High  Court,  which","","",""
"dismissed  the  revision  application  and  reaffirmed  the  order  of  the","","",""
"learned Magistrate.","","",""
"Section 40 of the Forest Ordinance No. 16 of 1907 as amended by","","",""
"Forest  (Amendment)  Act  No  65  of  2009  stipulates  confiscation  of","","",""
"vehicles connected with a forest offence as follows:","","",""
