"","The Appellants  in  the  instant case cannot be said to  have been satisfied with"
"•",""
"","the  adequacy  of compensation  allowed,  since  they  were  unaware  of the  valuation"
"","of the  land at the stage of accepting the relief payment."
"","[  find 
that  the  Appellants  by  accepting  the 
reliefl 
[n 
the  circumstances,"
"","advance payment has not acquiesced or waived their right of appeal  in  terms of the"
"","therefore, 
I  set  aside 
the  order  dated 
proviso 
to  Section  22  of  the  Act  and"
"","26/0712012,  and direct the Board of Review to  proceed with  the Appeal."
"","Appeal allowed, I make no order as to  costs."
"","y"
"","p"
"","o"
"","C"
"","Mahinda Samayawardhena, J."
"",""
"",""
"","I agree. 
W
 Website Copy"
"","Page 9 of 9"
