"","refers  to  the  said  payment.  However,  the  Appellants  deny  receiving  any  further","",""
"","payment other than  the  part payment received by  the aforesaid agreements.","",""
"","y
p","",""
"","","",""
"","","The  Appellants  draw  attention  to  the  Respondents  letter  dated  08/ 12/20 I 0,",""
"","o","",""
"to","the  BOR  (at  pages  62  and  63  of the  brief)  which  states 
C","that  even","though"
"","reference  is  made  to  compensation  been  paid  to  the  Appellants  on  two  previous","",""
"","occasions,  on  the  available  documentation  the  Respondent  can  confirm  that  the","",""
"Appellants  have been  paid  only  Rs.  154,000/- as  an  advance  payment.  Therefore,","","",""
"","","",""
"it","is 
important 
to  note 
W","Website Copy","the"
"","","",""
"","Respondent  to  accept  Rs.  154,000/-,  as  an  advance  payment  on  14/05/1982,  the","",""
