"\I","","","","","","","","","",""
"11","","","","","","","","","",""
"","","Court.  the  High  Court,  it appears  had  not  considered  the  criteria","","","","","","","",""
"","","aforesaid in setting aside  the order of the Magistrate.""","","","","","","","",""
"","","In view of the  above reasoning,  we are of the considered view  that","","","","","","","",""
"","","the impugned order of the Provincial High Court ought to  be set aside by","","","","","","","",""
"","","allowing the appeal of the Appellants.","","","","","","","",""
"","","Accordingly,  we  set  aside  the  order  of  the  Provincial  High  Court","","","","","","","",""
"","","dated 09.06.2014  as  prayed for  by  the  Appellants and  affirm  the  order  of","","","","","","","",""
"","","the  Magistrate's  Court dated  05.11.2009  for  the  ejection of  the  substituted","","","","","","","",""
"","Respondent","from","the  State","land","described","in","the","schedule","to","the"
"","","application of the Appellants.","","","","","","","",""
"","","Appeal is allowed. Parties will bear their costs.","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","JANAK DE SILVA, J.","","","","","","","",""
"","I agree.","","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","","","","","","","","8"
