"","The main grievance of the Appellant is that the Petition of Appeal which",""
"","was  filed  to  the  Tax  Appeals  Commission  was  rejected  by  the  Secretary  to  the",""
"","Commission (not by the Commission) without giving a hearing to the Appellant.",""
"","The  said  rejection  was  informed  by  the  Secretary  to  the  Commission  by",""
"letter dated 02.09.2013.","",""
"","The contents of the letter read as follows;",""
"","“Since you have not complied with the requirement of Section 7 of the Tax",""
"Appeals Commission Act No.23 of 2011 as amended, namely, the provision of a","",""
"bank guarantee or cash deposit of the sum as assessed by the Commissioner","",""
"General of Inland Revenue, we are not in a position to accept your papers","",""
"relating to the appeal.","",""
"If","you have a dispute relating to the complying of Section 7 of the Tax",""
"Appeals Commission Act, you have to settle it with the Commissioner General of","",""
"Inland Revenue.”","",""
"T
he  Respondent  has","in","its  written  and 
oral 
submissions 
taken  a"
"","preliminary  objection  as to  the  jurisdiction  of this Court.  It  was  submitted that",""
"","where an appeal has not been entertained by the Commission, the “Case Stated”",""
"","procedure  cannot  be  availed  of.  The  correct  procedure","in 
its  opinion 
is  to"
"","challenge by way of judicial review in terms of Article 140 of the Constitution.",""
"I","am unable to agree with the objection raised by the Respondent for the",""
"","simple reason that according to the Section 11A (6) of the TAC Act this Court is",""
"cloaked  with  the","jurisdiction  when","it  is  obliged  to  give  an  opinion  on  any"
"","question of law arising on the “Case Stated” remitted by the Commission.",""
"","","Page 8 of 17"
