"Before :","D.N.Samarakoon, J."
"B. Sasi Mahendran, J.",""
"Counsel :","Romesh De Silva PC with N.R. Sivendran,"
"AAL for the Appellant.",""
"","N.Wigneshwaran, DSG for the  Respondent"
"W
ritten Submissions :       Appellant on 21.01.2019",""
"Tendered on                       Respondent on 03.09.2020",""
"Argued On :","16.11.2021"
"Decided On:","08.02.2022"
"B
. Sasi Mahendran, J.",""
"","In terms of Section 11A (2) of the Tax Appeals Commission Act No. 23 of"
"","2011  as  amended  (hereinafter  referred  to  as  TAC  Act)  the  “Case  stated”  was"
"","transmitted  to  this  Court  by  the  Secretary  to  the  Tax  Appeals  Commission  by"
"letter dated 12.10.2015.",""
"It contained the following twenty-six questions of law:",""
"the  decision 
1.  Is","of 
the  Secretary 
to 
the  Tax  Appeals  Commission"
"","(hereinafter  also  referred  as  “the  Secretary”),  not  fixing  the  appeal  for"
"","hearing, erroneous, invalid and bad in law, particularly because, the only"
"","statutory  function  specified  for  the  Secretary  under  Section  9(1)  of  the"
"","TAC Act, is to fix the appeal for hearing on receipt of such appeal by the"
"Secretary?",""
"","2"
