"","12.  Is the decision of the Commission, by not allowing the Secretary to fix","","",""
"","the appeal, erroneous, invalid and bad in law, particularly because, the","","",""
"","only statutory function specified for the Secretary under Section 9(1) of","","",""
"","the TAC Act, is to fix the appeal for hearing on receipt of such appeal","","",""
"by the Secretary?","","","",""
"","13. Has  the  Commission  misunderstood,  misconstrued  and  erred  in  law,","","",""
"","by  refusing  to  list  the  appeal  for  hearing,  particularly  as  there  is  no","","",""
"","provision  in  the  TAC  Act  for  the  Commission  to  refuse  and  not  to","","",""
"","accept made to the Commission?","","",""
"","14. Is the decision of the Commission of not listing the appeal, erroneous,","","",""
"","invalid  and  bad  in  law,  as  the  Commission,  when  refusing  to  the  list","","",""
"","the  appeal  for  hearing  has  not  stated  the  provision  (Section)  of  the","","",""
"","Statute  under  which  the  said  refusal  to  list  the  appeal  was  exercised","","",""
"","and  thus,  violated  the  established  legal  principle  that  the  exercise  of","","",""
"","power should be referable to a valid jurisdiction?","","",""
"","15. Has  the  Commission  violated  one  of  the  principles  of  natural  justice,","","",""
"","the rule “Audi alteram partem” The right to a fair hearing  – hear the","","",""
"","other side, by not providing a hearing to the Company before refusing","","",""
"","to list the appeal made by the Company?","","",""
"","16. Is  the  Commission  empowered  by  law  to  dispose  an  appeal  without","","",""
"","giving  a  hearing  for  the  Appellant,  particularly  where  in  terms  of","","",""
"Section  2  of","the  TAC  Act,","the  Commission","is  charged  with","the"
"","responsibility  of hearing  all  the  appeals and  in terms of Section 10  of","","",""
"","the TAC Act, the Commission shall hear all the appeals received by it?","","",""
"","","Page 5 of 17","",""
