"","“The Commission shall hear all appeals received by it and make its",""
"","decision in respect thereof, within one hundred and eighty days from",""
"","the date of the commencement of the hearing of the appeal”.",""
"[13]  Section  10  of  the  Tax  Appeals  Commission  Act  was  amended  by","",""
"Section 7 of the Tax Appeals Commission (Amendment) Act, No. 4 of 2012,","",""
"which stipulated that the determination of the Commission shall be made","",""
"within  two  hundred  and  seventy  days.  Section  10  of  the  Tax  Appeals","",""
"Commission  Act  was  further  amended  by  Section  7  of  the  Tax  Appeals","",""
"Commission  (Amendment)  Act,  No.  4  of  2012  by  the  substitution  of  the","",""
"words “within hundred and eighty days from the date of such transfer” of","",""
"the  words  “within  twelve  months  of  the  date  on  which  the  Commission","",""
"shall  commence","its  sittings”.  This  Amendment  came","into  effect  on"
"15.02.2012  and  pending  appeals  were  transferred  to  the  Tax  Appeals","",""
"Commission from the Board of Review. In terms of Section 13 of the said","",""
"Act, the amendment was to have retrospective effect and was deemed to","",""
"have come into force from the date of the Principal Act (i.e.  31.01.2011).","",""
"[14]  Section  10  of  the  Tax  Appeals  Commission  Act,  No  23  of  2011  was","",""
"further 
amended  by","Section 
7 
of 
the","Tax  Appeals  Commission"
"(Amendment)  Act,  No.  20  of  2013  by  the  substitution  for  all  the  words","",""
"commencing  from  “two  hundred  and  seventy  days”  to  the  end  of  that","",""
"Section, of the following: -","",""
