"but","if","it","intended","to","take  away","the","jurisdiction  of","the  Tax  Appeals"
"Commission  and  render  its  determination  made  outside  the  time  limit","","","","","","","",""
"specified in section 10 invalid, it could have easily made, with retrospective","","","","","","","",""
"effect,  appropriate  provision  in  express  terms  that  the  appeal  shall  be","","","","","","","",""
"deemed to have been allowed or other consequence of non-compliance.","","","","","","","",""
"[45]  On  the  other  hand,  the  proviso  to  Section  10  of  the  Tax  Appeals","","","","","","","",""
"Commission Act, No. 23 of 2011 granted time for the Commission to make","","","","","","","",""
"its determination in respect of appeal transferred to the Commission from","","","","","","","",""
"the Board of Review within hundred and eighty days (180) from the date","","","","","","","",""
"of such transfer, notwithstanding anything contained in any other written","","","","","","","",""
"law.  The  Tax  Appeals  Commission","","","","","","","(Amendment)  Act,  No.  4  of  2012",""
"extended  the  said  time  period  from  hundred  and  eighty  days  to  twelve","","","","","","","",""
"months of the date on which the Commission shall commence its sittings.","","","","","","","",""
"(Vide-Section  7  of  the  Act,  No.  4  of  2012).  The  Tax  Appeals  Commission","","","","","","","",""
"(Amendment) Act, No. 20 of 2013 extended the said time period to twenty-","","","","","","","",""
"four months from the date on which the Commission shall commence its","","","","","","","",""
"sittings for the hearing of each such appeal.","","","","","","","",""
"[46] It is crystal clear that these procedural time limit rules in respect of","","","","","","","",""
"appeals received by the Tax Appeals Commission or appeals transferred","","","","","","","",""
"from the Board of  Review to the Commission have been devised by the","","","","","","","",""
"legislature to facilitate the appeal process by increasing and reducing the","","","","","","","",""
"time period within which such appeals shall be concluded. The provision","","","","","","","",""
"for the determination of an appeal by the Tax Appeals Commission within","","","","","","","",""
"a period of 270 days from the commencement of its sittings for the hearing","","","","","","","",""
"of an appeal has been designed with a view to regulating the duties of the","","","","","","","",""
"Tax Appeals Commission by specifying a time limit for its performance as","","","","","","","",""
"specified in Section 10 of the Act.","","","","","","","",""
"[47] So that the legislature, in its wisdom has made provision in Section 10","","","","","","","",""
"to the effect that the appeal shall be disposed of speedily within a period","","","","","","","",""
"of  270  days  from  the  date  of  the  commencement  of  the  sittings  for  the","","","","","","","",""
"hearing of the appeal. But the legislature imposed no drastic and painful","","","","","","","",""
"penal  consequence  or  other  consequence  of  non-compliance,  including","","","","","","","",""
"prohibitory or negative words in Section 10, rendering the determination","","","","","","","",""
"of the appeal null and void for non-compliance of the time limit specified","","","","","","","",""
"in Section 10. In my view, they are not intended to make the parties suffer","","","","","","","",""
