"r. Ruwan Fernando, J.",""
"I
ntroduction",""
"[1] This is an appeal by way of a case stated against the determination made",""
"by 
the  Tax  Appeals  Commission  dated  05.09.2019","confirming 
the"
"determination made by the Respondent on 30.08.2016 and dismissing the",""
"Appeal  of  the  Appellant.  The  period  relates  to  the  year  of  assessment",""
"2011/2012.",""
"Factual Background",""
"[","2]  According  to  the  case  stated  (p.  157  of  the  Tax  Appeals  Commission"
"brief), the Appellant (Johnson & Johnson Pvt. Ltd) is a company incorporated",""
"in India, having a branch office in Sri Lanka, and the company is engaged in",""
"the  export  of  medical  equipment,","import  and  wholesale  business  of"
"cosmetics and baby care items.",""
"[3]  The  Appellant  submitted  the  return  of  income  for  the  above  year  of",""
"assessment and deducted an amount of Rs. 20,678,974/- as exempt profit",""
"from offshore trading and claimed a tax exemption under Section 13 (b) (ii)",""
"of the Inland Revenue Act, No. 10 of 2006. The Assessor refused to accept",""
"the return of income submitted by the Appellant and refused to grant the",""
