"this question of law No. 2 are:",""
"","1.  Whether the Appellant being a resident company in India is entitled to"
"","income tax exemption conferred under Section 13 (b)(ii) of the Inland"
"","Revenue Act No. 10 of 2006 (as amended);"
"2.","If not, whether the Appellant being a non-resident company in Sri Lanka"
"","carries on business through a permanent establishment in Sri Lanka by"
"","virtue of the Article 5 of the DTAA between India and Sri Lanka;"
"3.","If  so,  whether  the  Appellant,  comparatively  placed  with  a  resident"
"","company in similar circumstances and under similar conditions carries"
"","on  similar  activities  in  Sri  Lanka  through  a  permanent  establishment"
"","under the provisions of the DTAA between India and Sri Lanka;"
"4.","If so, whether the Appellant is entitled to the exemption under Section"
"","13  (b)(ii)  of  the  IRA,  2006  by  virtue  of  the  application  of  the  non-"
"","discrimination clause under Article 25 of the DTAA between India and"
"","Sri Lanka;"
"5.","If not, whether the Appellant is entitled to exempt the amount of Rs."
"","20,678,974 earned by the Appellant on sales in question under Section"
"","13 (b)(ii) of the IRA 2006, read with Article 25 of the DTAA between India"
"","and Sri Lanka."
