"quoted  the  benefit  of  Article  25  to  the  Assessor  or  the  Commissioner","","","","","","","","",""
"General and thus, the Assessor did not accept the said returns of income","","","","","","","","",""
"on the basis that the exemption in  Section 13 (b)(ii) did not apply to the","","","","","","","","",""
"Appellant.  She  argued  that  the  Appellant  who  relied  on  the  exemption","","","","","","","","",""
"under Section 13 (b)(ii) of the IRA, 2006 should have declared the benefit","","","","","","","","",""
"of  the  DTAA  and  specifically  claimed  it  before  the  Assessor.  She  argued","","","","","","","","",""
"that  in  the  present  case,  the  Appellant  cannot  fault  the  Assessor  or  the","","","","","","","","",""
"Respondent for not considering the impact of the DTAA on the assessment","","","","","","","","",""
"when the Appellant did not claim the benefit under the DTAA. She further","","","","","","","","",""
"submitted that the claim of an exemption requires strict compliance and","","","","","","","","",""
"therefore,  the  Appellant  is  estopped  from  raising  the  application  of  the","","","","","","","","",""
"non-discrimination clause of the DTAA at any late stage as a new ground.","","","","","","","","",""
"[73]  Dr.  Felix,  however,  submitted  that  the  DTAA  shall  be  read  together","","","","","","","","",""
"with Section 13 (b)(ii) of the IRA, 2006 and therefore, the Assessor and the","","","","","","","","",""
"Commissioner General should have known about the non-discrimination","","","","","","","","",""
"clause  under  the  DTAA  and  its  application  to  a  non-resident  company","","","","","","","","",""
"which has permanent establishment (PE) in Sri Lanka, and therefore, the","","","","","","","","",""
"Assessor and the Commissioner General should have applied Section 13","","","","","","","","",""
"(b)(ii) read with Article 25 in the DTAA.","","","","","","","","",""
"How to invoke non-discrimination in the DTAA","","","","","","","","",""
"[74] I shall first proceed to consider the submission made by the learned","","","","","","","","",""
"Senior  State  Counsel.  The  offshore  business  tax  exemption,  in  my  view,","","","","","","","","",""
"must","be","claimed","by","any","assessee","before","the  Assessor","or","the"
"Commissioner General of Inland Revenue in Sri Lanka. The onus of proving","","","","","","","","",""
"the tax exemption would be on the assessee and it is NOT automatic. I am","","","","","","","","",""
"inclined to agree with the learned Senior State Counsel that the obligation","","","","","","","","",""
"to prove application of the non-discrimination clause in the DTAA read with","","","","","","","","",""
"the exemption under Section 13 (b)(ii) of the IRA 2006 is undoubtedly on","","","","","","","","",""
"the Appellant. In fact, the Appellant being the assessee had two options.","","","","","","","","",""
"First,","","the  Appellant","","could  have","","claimed","the  benefit  of","the  non-",""
"discrimination clause while filing tax returns or claimed the same before","","","","","","","","",""
"the Assessor or during the process of assessment, and then, appeal to the","","","","","","","","",""
"Commissioner  General  of Inland Revenue  if the Assessor  did not accept","","","","","","","","",""
"the benefit under the DTAA.","","","","","","","","",""
"[75]  Second,  the  Appellant  could  have  made  an  application  with  the","","","","","","","","",""
"Competent  Authority  (Commissioner  General  of  Inland  Revenue)  under","","","","","","","","",""
"Article 26 of the DTAA through the Mutual Agreement Procedure. Had the","","","","","","","","",""
