"","character imposed by the laws of that territory, the agreement shall,"
"","notwithstanding anything in any other written law, have the force of"
"l
aw in Sri Lanka, in so far as it provides for–",""
"(i)","relief from income tax;"
"(
i
i
)","determining the profits or income to be attributed in Sri Lanka"
"","to persons not resident in Sri Lanka, or determining the profits"
"","or income to be attributed to such persons and their agencies,"
"","branches or establishments in Sri Lanka;"
"(
i
i
i
)","determining the profits or income to be attributed to persons"
"","resident in Sri Lanka who have special relationships with persons"
"","not so resident"
"(
i
v
)","exchange of information; or"
"(
v
)","assistance in the recovery of tax payable."
