"","[20] The question as  to whether a statute is mandatory or directory is a",""
"","question  which  has  to  be  adjudged  in  the  light  of  the  intention  of  the",""
"","Legislature as disclosed by the object, purpose and scope of the statute. If",""
"","the statute is mandatory, the act or thing done not in the manner or form",""
"","prescribed can have no effect or validity and if it is a directory, a penalty",""
"","may be incurred for non-compliance, but the act or thing done is regarded",""
"as  good","(P.M.  Bakshi,","Interpretation  of  Statutes,  p.  430  &  Mohanlal"
"Ganpatram v. Shri Sayaji Jubliee Cotton and Jute Mills Co. Ltd AIR 1966 Guj.","",""
"","96). In State of U.P., v. Baburam Upadhya, reported in AIR 1961 SC 751, the",""
"","Supreme  Court  of  India  said  that  when  a  statute  uses  the  word  “shall”,",""
"","prima facie, it is mandatory, but the Court may ascertain the real intention",""
"","of the legislature by carefully attending to the whole scope of the statute.",""
"","[21] Crawford on “Statutory Construction” (Ed. 1940, Art. 261, p. 516) sets",""
"","out the following passage from an American case approvingly as follows:",""
