"","Counsel                                                                            :","","Dr. 
Shivaji 
Felix 
with 
Nivantha"
"","","","Satharasinghe for the Appellant"
"Sa","","",""
"","","","Chaya 
Sri 
Nammuni, 
S.S.C. 
for 
the"
"","","","Respondent."
"","Argued on",":","05.10.2010, 11.11.2021, & 03.12.2021"
"","","Written Submissions filed on",""
"","",":","18.02.2022 & 11.09.2020 (by the"
"","","Appellant)",""
"","","","21.03.2022 & 03.11.2021 (by the"
"","","","Respondent)"
"","Decided on",":","27.05. 2022"
