"","The learned Counsel for the Appellant has marked 4 contradictions in","","","","","",""
"","the  witness  Seetha  Malani' s  evidence.  V3","","","","and  V 4  are","in 
relation","to"
"","extraneous  matters.  That  is  whether the  deceased  had  any  other  cases  and","","","","","",""
"","whether he was detained in the Boossa Camp.  The contradiction marked V2","","","","","",""
"","is  on the  issue  of wearing  helmets.  The  witness  said  in  Court that the  two","","","","","",""
"","persons were not wearing helmets but only wearing caps.  When the witness","","","","","",""
"","questioned in detail,  she said that one was having his helmet in his hand.  At","","","","","",""
"","the  non  summary  inquiry  the  witness  has  stated  that  both  of them  were","","","","","",""
"","wearing helmets.  The  learned High Court Judge has  analyzed this evidence.","","","","","",""
"","He  is  of the  opinion  that  the  witness  had  not  stated  in  the  non  summary","","","","","",""
"","inquiry  that  the  two  persons  were  wearing  helmets  when  they  approached","","","","","",""
"the  deceased.  There","is","no","contradiction","in","this","evidence.  They","(the"
"perpetrators) may have worn helmets when they reached the crime scene but","","","","","","",""
"","when they approached the deceased they were not wearing helmets, but only","","","","","",""
