"committing  the  murder  of  one  D.  Suranga  Nuwan",""
"Kumara Perera punishable in terms of section 296",""
"to be read with section 146 of the Penal Code and",""
"count No.3, for committing the murder of the said",""
"Suranga  Nuwan  Kumara  punishable  in  terms  of",""
"section 296 to be read with section 32 of the Penal",""
"Code.  Upon  conviction  on  count  No.  3  after  trial,",""
"the  appellant  was 
sentenced","to  death.  Being"
"aggrieved  by  the  above  conviction  and  sentence,",""
"the  appellant  preferred  the","instant  appeal.  The"
"learned  President’s  Counsel  for  the  appellant  has",""
"urged 
the","following  grounds  of  appeal 
in  his"
"written submissions.",""
