"6",""
"I  must  state  that  the  3rd  defendant  does  not  ask","for  a  road"
"frontage  proportionate  to  his  share.    He  is  asking  a  small  road",""
"frontage in comparison with what the plaintiff will ultimately get.",""
"Notwithstanding the Commissioner's Scheme of Partition shall not",""
"be  lightly  rejected  (Appuhamy  v.  Weeratunga7),  I  am  of  the  view",""
"that,  in  the  facts  and  circumstances  of  this  case,  the  alternative",""
"Plan  No.  1225  depicts  a  fairer  division.    However,  as  the  District",""
"Judge  in  the  impugned  order  has  stated  the  entire  length  of  the",""
"road which runs across the land shall be 12 feet wide.",""
"Where  a  scheme  of  partition  submitted  by  a  Surveyor  is  found  to",""
"be  better  than  that  submitted  by  the  Court  Commissioner,  the",""
"proper  course  to  adopt  would  be  to  remit  the  scheme  to  the",""
"Commissioner  to  modify  the  scheme  on  the  lines  prepared  by  the",""
"Surveyor  with  further  directions  if  any  given  by  Court.  The  Court",""
"cannot  enter  the  Final  Decree  on  the  approved  alternative  Plan.",""
"(Hendrik v. Gimarahamine8, Gunasekera v. Soothanona9)",""
"Counsel  for  the  3rd  defendant  in  his  written  submissions  has",""
"stated  that  the  Court  Commissioner  is  now  dead  and  therefore  in",""
"terms  of  section  18  of  the  Partition  Law  Court  shall  necessarily",""
"send the commission to the Surveyor General to prepare the Final",""
"Partition Plan.  Section 18 has no application to the instant matter",""
"as  it  is  applicable  to  the  Preliminary  Plan.    If  the  Surveyor  who",""
"prepared  the  alternative  Plan  No.  1225  is  alive,  let  the  District",""
"Judge  send  the  commission  to  him,  or  if  he  is  unavailable,  any",""
"other  Surveyor  in  the  Penal  of  Surveyors  of  the  District  Court  to",""
"prepare the Final Scheme of Partition in lines with the  alternative",""
"7 (1945) 46 NLR 461",""
"8 (1946) 47 NLR 30",""
"9 [1988] 2 Sri LR 8",""
