"!","•",""
"I","",""
"I","",""
"!","",""
"I","",""
"","","3"
"!","",""
"","","Before: 
P.  Padman Surasena J (PICA)"
"","","A.L Shiran Gooneratne J"
"","","Counsel: 
Dr.  Sunil  Cooray for the Petitioner."
"","","Supported on  : 2018  - 02- 28"
"","",":  2018 - 05  - 17 
Decided  on"
"","","ORDER"
"","","P Padman Surasena J (PICA)"
"","","The Petitioner has filed  this application seeking  an  injunction in  terms of"
"","","Article  143  of the Constitution."
"","","Article  143  of the Constitution states as follows;"
"","","""The Court of Appeal  shall  have the power to grant and  issue injunctions to"
"","","prevent any irremediable mischief which  might ensue  before a party"
