"•",""
"","6"
"","In these circumstances,  the prayer for an  injunction 'until the application"
"","No.  44034 the  Debt Conciliation  Board  is  disposed of' in the instant"
"","application  is a prayer,  which  this Court cannot grant in  terms of Article"
"","143 of the Constitution."
"","In these circumstances,  this Court decides to refuse and  dismiss this"
"","Application  without costs."
"","PRESIDENT OF THE COURT OF APPEAL"
"","A.L Shira"" Goo""erat""e  J"
"","I  agree,"
"","JUDGE OF THE COURT OF APPEAL"
