"all of its entitlements including risks and rewards (economic benefits) of ownership to","","","","","","","",""
"CLC  Asset  Management  with  effect  from  the  date  of  the  Participation  Agreement.","","","","","","","",""
"Further,","the  Respondent","in","response","to","the","contention  of","the  Appellant","the"
"Commissioner General of Inland Revenue binds by his previous decisions, argues that","","","","","","","",""
"the annual income tax and the decision given in a particular year of assessment does","","","","","","","",""
"not have a binding effect on another year of assessment. The determination of TAC in","","","","","","","",""
"the subsequent case bearing No. TAC/IT/058/2019 filed by the Appellant in this case","","","","","","","",""
"citing the case of Abdul Gaffor Vs CIT10, the TAC and the Respondent has concluded","","","","","","","",""
"that in matters of recurring annual tax, a decision of the Appeal with regard to one year","","","","","","","",""
"cannot operate as res judicata in respect of an assessment of another year and refused","","","","","","","",""
"to accept the contention of the Appellant.","","","","","","","",""
"It is the view of this Court that the general rule that has been applied over many years","","","","","","","",""
"is that the principle of estoppel does not apply in respect of an identical issue in different","","","","","","","",""
"financial years  and the doctrine of  res judicata  is  not  applicable in  tax matters. The","","","","","","","",""
"principle underlying is that no one should present same set of facts differently to reach","","","","","","","",""
"different conclusions in different financial years. The Appellant relying on the decision","","","","","","","",""
"of Radhasoami Satsang Vs Commissioner of Inland Revenue11  argues in the Written","","","","","","","",""
"Submissions dated 30.10.2022 that the subsequent determination of the CGIR for the","","","","","","","",""
"year  of  assessment  2014/2015  estoppes","","","","","the  CGIR  from  determining","","","the  matter"
