"","CA/HCC/0260/20","",""
"The Appellants adduced following grounds of appeal.","","",""
"","1.  There is no adequate consideration of the facts of the case.","",""
"","2.  The  Common  Intention  was  not  considered  in  the  judgment  of  the","",""
"","learned trial judge.","",""
"","3.  According to the facts of the case, evidence transpired of provocation","",""
"","","but  no  consideration  given  in  the  judgment.  Thereby  the  Appellants",""
"","were deprived of a fair trial.","",""
"The","learned  President’s  Counsel  who  appeared","for","the  2nd  Appellant"
"strenuously argued that this is a fit and proper case to be considered under","","",""
"Section 297 of the Penal Code on the basis of provocation and sudden fight.","","",""
"This was endorsed by the Counsel for the 1st Appellant as well.","","",""
"Before  the  commencement  of  the  trial,  the  Counsel  for  all  the  Accused","","",""
"informed the Court that his clients were willing to tender a plea under 297","","",""
"of the Penal Code on the basis of a sudden fight but this was not agreed to","","",""
"by the prosecution.","","",""
"Hence,  I  consider  it  is  pertinent  to  consider  the  3rd  ground  of  appeal  first","","",""
"before considering the 1st and 2nd grounds of appeal.","","",""
"The  exception  4  to  Section  294  (Murder)  of  the  Penal  Code  states  as","","",""
"follows:","","",""
"","“Culpable  homicide 
is  not  murder 
if 
it","is","committed  without"
"","","premeditation in a sudden fight in the heat of passion upon a sudden",""
"","","quarrel,  and  without  the  offender  having  taken  undue  advantage  or",""
"","acted in a cruel or unusual manner”.","",""
"","Explanation:  -  It  is  immaterial  in  such  cases  which  party  offers  the","",""
"","provocation or commits the first assault.","",""
"","","","7 | P a g e"
